한자,구자,부수,총획,학년,추가연도,삭제연도,발음
舌,,135舌,6,6,,,ゼツ、した
絶,絕[4],120糸,12,5,,,ゼツ、た-える、た-やす、た-つ
千,,024十,3,1,,,セン、ち
川,,047巛,3,1,,,セン、かわ
仙,,009人,5,7S,1981,,セン
占,,025卜,5,7S,,,セン、し-める、うらな-う
先,,010儿,6,1,,,セン、さき
宣,,040宀,9,6,,,セン
専,專,041寸,9,6,,,セン、もっぱ-ら
泉,,085水,9,6,,,セン、いずみ
浅,淺,085水,9,4,,,セン、あさ-い
洗,,085水,9,6,,,セン、あら-う
染,,075木,9,6,,,セン、そ-める、そ-まる、し-みる、し-み
扇,,063戶,10,7S,,,セン、おうぎ
栓,,075木,10,7S,1981,,セン
旋,,070方,11,7S,,,セン
船,,137舟,11,2,,,セン、ふね、（ふな）
戦,戰,062戈,13,4,,,セン、いくさ、たたか-う
煎[6][11][12],,086火,13,7S,2010,,セン、い-る
羨,,123羊,13,7S,2010,,セン、うらや-む、うらや-ましい
腺,,130肉,13,7S,2010,,セン
詮[6][11],,149言,13,7S,2010,,セン
践,踐,157足,13,7S,,,セン
箋[6],,118竹,14,7S,2010,,セン
銭,錢,167金,14,6,,,セン、ぜに
銑,,167金,14,8,,2010,セン
潜,潛,085水,15,7S,,,セン、ひそ-む、もぐ-る
線,,120糸,15,2,,,セン
遷,,162辵,15,7S,,,セン
選,,162辵,15,4,,,セン、えら-ぶ
薦,,140艸,16,7S,,,セン、すす-める
繊,纖,120糸,17,7S,,,セン
鮮,,195魚,17,7S,,,セン、あざ-やか
全,,011入,6,3,,,ゼン、まった-く、すべ-て
前,,018刀,9,2,,,ゼン、まえ
善,,030口,12,6,,,ゼン、よ-い
然,,086火,12,4,,,ゼン、ネン
禅,禪,113示,13,7S,,,ゼン
漸,,085水,14,7S,,,ゼン
膳,,130肉,16,7S,2010,,ゼン
繕,,120糸,18,7S,,,ゼン、つくろ-う
狙,,094犬,8,7S,2010,,ソ、ねら-う
阻,,170阜,8,7S,,,ソ、はば-む
祖,祖[9],113示,9,5,,,ソ
租,,115禾,10,7S,,,ソ
素,,120糸,10,5,,,ソ、ス
措,,064手,11,7S,,,ソ
粗,,119米,11,7S,,,ソ、あら-い
組,,120糸,11,2,,,ソ、く-む、くみ
疎,,103疋,12,7S,,,ソ、うと-い、うと-む
訴,,149言,12,7S,,,ソ、うった-える
塑,,032土,13,7S,,,ソ
遡[8][13],,162辵,14,7S,2010,,ソ、さかのぼ-る
礎,,112石,18,7S,,,ソ、いしずえ
双,雙,172隹,4,7S,,,ソウ、ふた
壮,壯,033士,6,7S,,,ソウ
早,,072日,6,1,,,ソウ、（サッ）、はや-い、はや-まる、はや-める
争,爭,087爪,6,4,,,ソウ、あらそ-う
走,,156走,7,2,,,ソウ、はし-る
奏,,037大,9,6,,,ソウ、かな-でる
相,,109目,9,3,,,ソウ、ショウ、あい
荘,莊,140艸,9,7S,,,ソウ
草,,140艸,9,1,,,ソウ、くさ
送,,162辵,9,3,,,ソウ、おく-る
倉,,009人,10,4,,,ソウ、くら
捜,搜,064手,10,7S,,,ソウ、さが-す
挿,揷[4],064手,10,7S,1981,,ソウ、さ-す
桑,,075木,10,7S,,,ソウ、くわ
巣,巢,047巛,11,4,,,ソウ、す
掃,,064手,11,7S,,,ソウ、は-く
曹,,073曰,11,7S,1981,,ソウ
曽,曾,073曰,11,7S,2010,,ソウ、（ゾ）
爽,,089爻,11,7S,2010,,ソウ、さわ-やか
窓,,116穴,11,6,,,ソウ、まど
創,,018刀,12,6,,,ソウ、つく-る
喪,,030口,12,7S,,,ソウ、も
痩,瘦,104疒,12,7S,2010,,ソウ、や-せる
葬,,140艸,12,7S,,,ソウ、ほうむ-る
装,裝,145衣,12,6,,,ソウ、ショウ、よそお-う
僧,僧[9],009人,13,7S,,,ソウ
想,,061心,13,3,,,ソウ、（ソ）
層,層[9],044尸,14,6,,,ソウ
総,總,120糸,14,5,,,ソウ
遭,,162辵,14,7S,,,ソウ、あ-う
槽,,075木,15,7S,1981,,ソウ
踪,,157足,15,7S,2010,,ソウ
操,,064手,16,6,,,ソウ、みさお、あやつ-る
燥,,086火,17,7S,,,ソウ
霜,,173雨,17,7S,,,ソウ、しも
騒,騷,187馬,18,7S,,,ソウ、さわ-ぐ
藻,,140艸,19,7S,1981,,ソウ、も
造,,162辵,10,5,,,ゾウ、つく-る
像,,009人,14,5,,,ゾウ
増,增,032土,14,5,,,ゾウ、ま-す、ふ-える、ふ-やす
憎,憎[9],061心,14,7S,,,ゾウ、にく-む、にく-い、にく-らしい、にく-しみ
蔵,藏,140艸,15,6,,,ゾウ、くら
贈,贈[9],154貝,18,7S,,,ゾウ、（ソウ）、おく-る
臓,臟,130肉,19,6,,,ゾウ
即,卽,026卩,7,7S,,,ソク
束,,075木,7,4,,,ソク、たば
足,,157足,7,1,,,ソク、あし、た-りる、た-る、た-す
促,,009人,9,7S,,,ソク、うなが-す
則,,018刀,9,5,,,ソク
息,,061心,10,3,,,ソク、いき
捉,,064手,10,7S,2010,,ソク、とら-える
速,,162辵,10,3,,,ソク、はや-い、はや-める、はや-まる、すみ-やか
側,,009人,11,4,,,ソク、がわ
測,,085水,12,5,,,ソク、はか-る
俗,,009人,9,7S,,,ゾク
族,,070方,11,3,,,ゾク
属,屬,044尸,12,5,,,ゾク
賊,,154貝,13,7S,,,ゾク
続,續,120糸,13,4,,,ゾク、つづ-く、つづ-ける
卒,,024十,8,4,,,ソツ
率,,095玄,11,5,,,ソツ、リツ、ひき-いる
存,,039子,6,6,,,ソン、ゾン
村,,075木,7,1,,,ソン、むら
孫,,039子,10,4,,,ソン、まご
尊,,041寸,12,6,,,ソン、たっと-い、とうと-い、たっと-ぶ、とうと-ぶ
損,,064手,13,5,,,ソン、そこ-なう、そこ-ねる
遜[8][13],,162辵,14,7S,2010,,ソン
他,,009人,5,3,,,タ、ほか
多,,036夕,6,2,,,タ、おお-い
汰,,085水,7,7S,2010,,タ
打,,064手,5,3,,,ダ、う-つ
妥,,038女,7,7S,,,ダ
唾,,030口,11,7S,2010,,ダ、つば
堕,墮,032土,12,7S,,,ダ
惰,,061心,12,7S,,,ダ
駄,,187馬,14,7S,1981,,ダ
太,,037大,4,2,,,タイ、タ、ふと-い、ふと-る
対,對,041寸,7,3,,,タイ、ツイ
体,體,188骨,7,2,,,タイ、テイ、からだ
耐,,126而,9,7S,,,タイ、た-える
待,,060彳,9,3,,,タイ、ま-つ
怠,,061心,9,7S,,,タイ、おこた-る、なま-ける
胎,,130肉,9,7S,,,タイ
退,,162辵,9,6,,,タイ、しりぞ-く、しりぞ-ける
帯,帶,050巾,10,4,,,タイ、お-びる、おび
泰,,085水,10,7S,,,タイ
堆,,032土,11,7S,2010,,タイ
袋,,145衣,11,7S,,,タイ、ふくろ
逮,,162辵,11,7S,,,タイ
替,,073曰,12,7S,,,タイ、か-える、か-わる
貸,,154貝,12,5,,,タイ、か-す
隊,,170阜,12,4,,,タイ
滞,滯,085水,13,7S,,,タイ、とどこお-る
態,,061心,14,5,,,タイ
戴,,062戈,17,7S,2010,,タイ
大,,037大,3,1,,,ダイ、タイ、おお、おお-きい、おお-いに
代,,009人,5,3,,,ダイ、タイ、か-わる、か-える、よ、しろ
台,臺,133至,5,2,,,ダイ、タイ
第,,118竹,11,3,,,ダイ
題,,181頁,18,3,,,ダイ
滝,瀧,085水,13,7S,,,たき
宅,,040宀,6,6,,,タク
択,擇,064手,7,7S,,,タク
沢,澤,085水,7,7S,,,タク、さわ
卓,,024十,8,7S,,,タク
拓,,064手,8,7S,,,タク
託,,149言,10,7S,,,タク
濯,,085水,17,7S,1981,,タク
諾,,149言,15,7S,,,ダク
濁,,085水,16,7S,,,ダク、にご-る、にご-す
但,,009人,7,7S,,,ただ-し
達,,162辵,12,4,,,タツ
脱,脫[4],130肉,11,7S,,,ダツ、ぬ-ぐ、ぬ-げる
奪,,037大,14,7S,,,ダツ、うば-う
棚,,075木,12,7S,1981,,たな
誰,,149言,15,7S,2010,,だれ
丹,,003丶,4,7S,,,タン
旦,,072日,5,7S,2010,,タン、ダン
担,擔,064手,8,6,,,タン、かつ-ぐ、にな-う
単,單,030口,9,4,,,タン
炭,,086火,9,3,,,タン、すみ
胆,膽,130肉,9,7S,,,タン
探,,064手,11,6,,,タン、さぐ-る、さが-す
淡,,085水,11,7S,,,タン、あわ-い
短,,111矢,12,3,,,タン、みじか-い
嘆,嘆[9],030口,13,7S,,,タン、なげ-く、なげ-かわしい
端,,117立,14,7S,,,タン、はし、は、はた
綻,,120糸,14,7S,2010,,タン、ほころ-びる
誕,,149言,15,6,,,タン
鍛,,167金,17,7S,,,タン、きた-える
団,團,031囗,6,5,,,ダン、（トン）
男,,102田,7,1,,,ダン、ナン、おとこ
段,,079殳,9,6,,,ダン
断,斷,069斤,11,5,,,ダン、た-つ、ことわ-る
弾,彈,057弓,12,7S,,,ダン、ひ-く、はず-む、たま
暖,,072日,13,6,,,ダン、あたた-か、あたた-かい、あたた-まる、あたた-める
談,,149言,15,3,,,ダン
壇,,032土,16,7S,,,ダン、（タン）
地,,032土,6,2,,,チ、ジ
池,,085水,6,2,,,チ、いけ
知,,111矢,8,2,,,チ、し-る
値,,009人,10,6,,,チ、ね、あたい
恥,,061心,10,7S,,,チ、は-じる、はじ、は-じらう、は-ずかしい
致,,133至,10,7S,,,チ、いた-す
遅,遲,162辵,12,7S,,,チ、おく-れる、おく-らす、おそ-い
痴,[4],104疒,13,7S,,,チ
稚,,115禾,13,7S,,,チ
置,,122网,13,4,,,チ、お-く
緻,,120糸,16,7S,2010,,チ
竹,,118竹,6,1,,,チク、たけ
畜,,102田,10,7S,,,チク
逐,,162辵,10,7S,,,チク
蓄,,140艸,13,7S,,,チク、たくわ-える
築,,118竹,16,5,,,チク、きず-く
秩,,115禾,10,7S,,,チツ
窒,,116穴,11,7S,,,チツ
茶,,140艸,9,2,,,チャ、サ
着,,123羊,12,3,,,チャク、（ジャク）、き-る、き-せる、つ-く、つ-ける
嫡,,038女,14,7S,,,チャク
中,,002丨,4,1,,,チュウ、（ジュウ）、なか
仲,,009人,6,4,,,チュウ、なか
虫,蟲,142虫,6,1,,,チュウ、むし
沖,,085水,7,4,,,チュウ、おき
宙,,040宀,8,6,,,チュウ
忠,,061心,8,6,,,チュウ
抽,,064手,8,7S,,,チュウ
注,,085水,8,3,,,チュウ、そそ-ぐ
昼,晝,072日,9,2,,,チュウ、ひる
柱,,075木,9,3,,,チュウ、はしら
衷,,145衣,10,7S,,,チュウ
酎,,164酉,10,7S,2010,,チュウ
鋳,鑄,167金,15,7S,,,チュウ、い-る
駐,,187馬,15,7S,,,チュウ
著,著[9],140艸,11,6,,,チョ、あらわ-す、いちじる-しい
貯,,154貝,12,5,,,チョ
丁,,001一,2,3,,,チョウ、テイ
弔,,057弓,4,7S,,,チョウ、とむら-う
庁,廳,053广,5,6,,,チョウ
兆,,010儿,6,4,,,チョウ、きざ-す、きざ-し
町,,102田,7,1,,,チョウ、まち
長,,168長,8,2,,,チョウ、なが-い
挑,,064手,9,7S,1981,,チョウ、いど-む
帳,,050巾,11,3,,,チョウ
張,,057弓,11,5,,,チョウ、は-る
彫,,059彡,11,7S,,,チョウ、ほ-る
眺,,109目,11,7S,1981,,チョウ、なが-める
釣,,167金,11,7S,1981,,チョウ、つ-る
頂,,181頁,11,6,,,チョウ、いただ-く、いただき
鳥,,196鳥,11,2,,,チョウ、とり
朝,,074月,12,2,,,チョウ、あさ
脹,,130肉,12,8,,2010,チョウ
貼,,154貝,12,7S,2010,,チョウ、は-る
超,,156走,12,7S,,,チョウ、こ-える、こ-す
腸,,130肉,13,6,,,チョウ
跳,,157足,13,7S,,,チョウ、は-ねる、と-ぶ
徴,徵,060彳,14,7S,,,チョウ
嘲[6][11][12],,030口,15,7S,2010,,チョウ、あざけ-る
潮,,085水,15,6,,,チョウ、しお
澄,,085水,15,7S,,,チョウ、す-む、す-ます
調,,149言,15,3,,,チョウ、しら-べる、ととの-う、ととの-える
聴,聽,128耳,17,7S,,,チョウ、き-く
懲,懲[9],061心,18,7S,,,チョウ、こ-りる、こ-らす、こ-らしめる
直,,109目,8,2,,,チョク、ジキ、ただ-ちに、なお-す、なお-る
勅,[4],019力,9,7S,,,チョク
捗[6][11],,064手,10,7S,2010,,チョク
沈,,085水,7,7S,,,チン、しず-む、しず-める
珍,,096玉,9,7S,,,チン、めずら-しい
朕,,074月,10,7S,,,チン
陳,,170阜,11,7S,,,チン
賃,,154貝,13,6,,,チン
鎮,鎭,167金,18,7S,,,チン、しず-める、しず-まる
追,,162辵,9,3,,,ツイ、お-う
椎,,075木,12,7S,2010,,ツイ
墜,,032土,15,7S,,,ツイ
通,,162辵,10,2,,,ツウ、（ツ）、とお-る、とお-す、かよ-う
痛,,104疒,12,6,,,ツウ、いた-い、いた-む、いた-める
塚,塚[9],032土,12,7S,1981,,つか
漬,,085水,14,7S,1981,,つ-ける、つ-かる
坪,,032土,8,7S,,,つぼ
爪,,087爪,4,7S,2010,,つめ、（つま）
鶴,,196鳥,21,7S,2010,,つる
低,,009人,7,4,,,テイ、ひく-い、ひく-める、ひく-まる
呈,,030口,7,7S,,,テイ
廷,,054廴,7,7S,,,テイ
弟,,057弓,7,2,,,テイ、（ダイ）、（デ）、おとうと
定,,040宀,8,3,,,テイ、ジョウ、さだ-める、さだ-まる、さだ-か
底,,053广,8,4,,,テイ、そこ
抵,,064手,8,7S,,,テイ
邸,,163邑,8,7S,,,テイ
亭,,008亠,9,7S,1981,,テイ
貞,,154貝,9,7S,,,テイ
帝,,050巾,9,7S,,,テイ
訂,,149言,9,7S,,,テイ
庭,,053广,10,3,,,テイ、にわ
逓,遞,162辵,10,7S,,,テイ
停,,009人,11,5,,,テイ
偵,,009人,11,7S,1981,,テイ
堤,,032土,12,7S,,,テイ、つつみ
提,,064手,12,5,,,テイ、さ-げる
程,,115禾,12,5,,,テイ、ほど
艇,,137舟,13,7S,,,テイ
締,,120糸,15,7S,,,テイ、し-まる、し-める
諦[12],,149言,16,7S,2010,,テイ、あきら-める
泥,,085水,8,7S,1981,,デイ、どろ
的,,106白,8,4,,,テキ、まと
笛,,118竹,11,3,,,テキ、ふえ
摘,,064手,14,7S,,,テキ、つ-む
滴,,085水,14,7S,,,テキ、しずく、したた-る
適,,162辵,14,5,,,テキ
敵,,066攴,15,6,,,テキ、かたき
溺[6][11],,085水,13,7S,2010,,デキ、おぼ-れる
迭,,162辵,8,7S,,,テツ
哲,,030口,10,7S,,,テツ
鉄,鐵,167金,13,3,,,テツ
徹,,060彳,15,7S,,,テツ
撤,,064手,15,7S,,,テツ
天,,037大,4,1,,,テン、あめ、（あま）
典,,012八,8,4,,,テン
店,,053广,8,2,,,テン、みせ
点,點,203黑,9,2,,,テン
展,,044尸,10,6,,,テン
添,,085水,11,7S,,,テン、そ-える、そ-う
転,轉,159車,11,3,,,テン、ころ-がる、ころ-げる、ころ-がす、ころ-ぶ
塡[6][11],,032土,13,7S,2010,,テン
田,,102田,5,1,,,デン、た
伝,傳,009人,6,4,,,デン、つた-わる、つた-える、つた-う
殿,,079殳,13,7S,,,デン、テン、との、どの
電,,173雨,13,2,,,デン
斗,,068斗,4,7S,,,ト
吐,,030口,6,7S,,,ト、は-く
妬,,038女,8,7S,2010,,ト、ねた-む
徒,,060彳,10,4,,,ト
途,,162辵,10,7S,,,ト
都,都[9],163邑,11,3,,,ト、ツ、みやこ
渡,,085水,12,7S,,,ト、わた-る、わた-す
塗,,032土,13,7S,,,ト、ぬ-る
賭[6][11],,154貝,16,7S,2010,,ト、か-ける
土,,032土,3,1,,,ド、ト、つち
奴,,038女,5,7S,,,ド
努,,019力,7,4,,,ド、つと-める
度,,053广,9,3,,,ド、（ト）、（タク）、たび
怒,,061心,9,7S,,,ド、いか-る、おこ-る
刀,,018刀,2,2,,,トウ、かたな
冬,,015冫,5,2,,,トウ、ふゆ
灯,燈,086火,6,4,,,トウ、ひ
当,當,102田,6,2,,,トウ、あ-たる、あ-てる
投,,064手,7,3,,,トウ、な-げる
豆,,151豆,7,3,,,トウ、（ズ）、まめ
東,,075木,8,2,,,トウ、ひがし
到,,018刀,8,7S,,,トウ
逃,,162辵,9,7S,,,トウ、に-げる、に-がす、のが-す、のが-れる
倒,,009人,10,7S,,,トウ、たお-れる、たお-す
凍,,015冫,10,7S,,,トウ、こお-る、こご-える
唐,,030口,10,7S,,,トウ、から
島,,046山,10,3,,,トウ、しま
桃,,075木,10,7S,,,トウ、もも
討,,149言,10,6,,,トウ、う-つ
透,,162辵,10,7S,,,トウ、す-く、す-かす、す-ける
党,黨,203黑,10,6,,,トウ
悼,,061心,11,7S,,,トウ、いた-む
盗,盜,108皿,11,7S,,,トウ、ぬす-む
陶,,170阜,11,7S,,,トウ
塔,,032土,12,7S,,,トウ
搭,,064手,12,7S,1981,,トウ
棟,,075木,12,7S,1981,,トウ、むね、（むな）
湯,,085水,12,3,,,トウ、ゆ
痘,,104疒,12,7S,,,トウ
登,,105癶,12,3,,,トウ、ト、のぼ-る
答,,118竹,12,2,,,トウ、こた-える、こた-え
等,,118竹,12,3,,,トウ、ひと-しい
筒,,118竹,12,7S,,,トウ、つつ
統,,120糸,12,5,,,トウ、す-べる
稲,稻,115禾,14,7S,,,トウ、いね、（いな）
踏,,157足,15,7S,,,トウ、ふ-む、ふ-まえる
糖,,119米,16,6,,,トウ
頭,,181頁,16,2,,,トウ、ズ、（ト）、あたま、かしら
謄,,149言,17,7S,,,トウ
藤,,140艸,18,7S,2010,,トウ、ふじ
闘,鬪[4],191鬥,18,7S,,,トウ、たたか-う
騰,,187馬,20,7S,,,トウ
同,,030口,6,2,,,ドウ、おな-じ
洞,,085水,9,7S,1981,,ドウ、ほら
胴,,130肉,10,7S,,,ドウ
動,,019力,11,3,,,ドウ、うご-く、うご-かす
堂,,032土,11,5,,,ドウ
童,,117立,12,3,,,ドウ、わらべ
道,,162辵,12,2,,,ドウ、（トウ）、みち
働,,009人,13,4,,,ドウ、はたら-く
銅,,167金,14,5,,,ドウ
導,,041寸,15,5,,,ドウ、みちび-く
瞳,,109目,17,7S,2010,,ドウ、ひとみ
峠,,046山,9,7S,,,とうげ
匿,,023匸,10,7S,,,トク
特,,093牛,10,4,,,トク
得,,060彳,11,5,,,トク、え-る、う-る
督,,109目,13,7S,,,トク
徳,德,060彳,14,4,,,トク
篤,,118竹,16,7S,,,トク
毒,,080毋,8,5,,,ドク
独,獨,094犬,9,5,,,ドク、ひと-り
読,讀,149言,14,2,,,ドク、トク、（トウ）、よ-む
栃[5],,075木,9,4,2010,,（とち）[10]
凸,,017凵,5,7S,1981,,トツ
突,突[9],116穴,8,7S,,,トツ、つ-く
届,屆,044尸,8,6,,,とど-ける、とど-く
屯,,045屮,4,7S,1981,,トン
豚,,152豕,11,7S,,,トン、ぶた
頓,,181頁,13,7S,2010,,トン
貪,,154貝,11,7S,2010,,ドン、むさぼ-る
鈍,,167金,12,7S,,,ドン、にぶ-い、にぶ-る
曇,,072日,16,7S,,,ドン、くも-る
丼,,003丶,5,7S,2010,,どんぶり、（どん）
那,,163邑,7,7S,2010,,ナ
奈,,037大,8,4,2010,,ナ
内,內[4],011入,4,2,,,ナイ、（ダイ）、うち
梨,,075木,11,4,2010,,なし
謎[8][13],,149言,17,7S,2010,,なぞ
鍋,,167金,17,7S,2010,,なべ
南,,024十,9,2,,,ナン、（ナ）、みなみ
軟,,159車,11,7S,,,ナン、やわ-らか、やわ-らかい
難,難[9],172隹,18,6,,,ナン、かた-い、むずか-しい
二,,007二,2,1,,,ニ、ふた、ふた-つ
尼,,044尸,5,7S,,,ニ、あま
弐,貳,154貝,6,7S,,,ニ
匂,,020勹,4,7S,2010,,にお-う
肉,,130肉,6,2,,,ニク
虹,,142虫,9,7S,2010,,にじ
日,,072日,4,1,,,ニチ、ジツ、ひ、か
入,,011入,2,1,,,ニュウ、い-る、い-れる、はい-る
乳,,005乙,8,6,,,ニュウ、ちち、ち
尿,,044尸,7,7S,,,ニョウ
任,,009人,6,5,,,ニン、まか-せる、まか-す
妊,,038女,7,7S,,,ニン
忍,,061心,7,7S,,,ニン、しの-ぶ、しの-ばせる
認,,149言,14,6,,,ニン、みと-める
寧,,040宀,14,7S,,,ネイ
熱,,086火,15,4,,,ネツ、あつ-い
年,,051干,6,1,,,ネン、とし
念,,061心,8,4,,,ネン
捻,,064手,11,7S,2010,,ネン
粘,,119米,11,7S,,,ネン、ねば-る
燃,,086火,16,5,,,ネン、も-える、も-やす、も-す
悩,惱,061心,10,7S,,,ノウ、なや-む、なや-ます
納,,120糸,10,6,,,ノウ、（ナッ）、（ナ）、（ナン）、（トウ）、おさ-める、おさ-まる
能,,130肉,10,5,,,ノウ
脳,腦,130肉,11,6,,,ノウ
農,,161辰,13,3,,,ノウ
濃,,085水,16,7S,,,ノウ、こ-い
把,,064手,7,7S,1981,,ハ
波,,085水,8,3,,,ハ、なみ
派,,085水,9,6,,,ハ
破,,112石,10,5,,,ハ、やぶ-る、やぶ-れる
覇,[4],146襾,19,7S,1981,,ハ
馬,,187馬,10,2,,,バ、うま、（ま）
婆,,038女,11,7S,,,バ
罵,,122网,15,7S,2010,,バ、ののし-る
拝,拜,064手,8,6,,,ハイ、おが-む
杯,,075木,8,7S,,,ハイ、さかずき
背,,130肉,9,6,,,ハイ、せ、せい、そむ-く、そむ-ける
肺,,130肉,9,6,,,ハイ
俳,,009人,10,6,,,ハイ
配,,164酉,10,3,,,ハイ、くば-る
排,,064手,11,7S,,,ハイ
敗,,066攴,11,4,,,ハイ、やぶ-れる
廃,廢,053广,12,7S,,,ハイ、すた-れる、すた-る
輩,,159車,15,7S,,,ハイ
売,賣,154貝,7,2,,,バイ、う-る、う-れる
倍,,009人,10,3,,,バイ
梅,梅[9],075木,10,4,,,バイ、うめ
培,,032土,11,7S,,,バイ、つちか-う
陪,,170阜,11,7S,,,バイ
媒,,038女,12,7S,,,バイ
買,,154貝,12,2,,,バイ、か-う
賠,,154貝,15,7S,,,バイ
白,,106白,5,1,,,ハク、ビャク、しろ、（しら）、しろ-い
伯,,009人,7,7S,,,ハク
拍,,064手,8,7S,,,ハク、（ヒョウ）
泊,,085水,8,7S,,,ハク、と-まる、と-める
迫,,162辵,8,7S,,,ハク、せま-る
剝[6][11],,018刀,10,7S,2010,,ハク、は-がす、は-ぐ、は-がれる、は-げる
舶,,137舟,11,7S,,,ハク
博,,024十,12,4,,,ハク、（バク）
薄,,140艸,16,7S,,,ハク、うす-い、うす-める、うす-まる、うす-らぐ、うす-れる
麦,麥,199麥,7,2,,,バク、むぎ
漠,,085水,13,7S,1981,,バク
縛,,120糸,16,7S,,,バク、しば-る
爆,,086火,19,7S,,,バク
箱,,118竹,15,3,,,はこ
箸[6][11],,118竹,15,7S,2010,,はし
畑,,102田,9,3,,,はた、はたけ
肌,,130肉,6,7S,1981,,はだ
八,,012八,2,1,,,ハチ、や、や-つ、やっ-つ、（よう）
鉢,,167金,13,7S,1981,,ハチ、（ハツ）
発,發,105癶,9,3,,,ハツ、ホツ
髪,髮,190髟,14,7S,,,ハツ、かみ
伐,,009人,6,7S,,,バツ
抜,拔,064手,7,7S,,,バツ、ぬ-く、ぬ-ける、ぬ-かす、ぬ-かる
罰,,122网,14,7S,,,バツ、バチ
閥,,169門,14,7S,,,バツ
反,,029又,4,3,,,ハン、（ホン）、（タン）、そ-る、そ-らす
半,,024十,5,2,,,ハン、なか-ば
氾,,085水,5,7S,2010,,ハン
犯,,094犬,5,5,,,ハン、おか-す
帆,,050巾,6,7S,,,ハン、ほ
汎[12],,085水,6,7S,2010,,ハン
伴,,009人,7,7S,,,ハン、バン、ともな-う
判,,018刀,7,5,,,ハン、バン
坂,,032土,7,3,,,ハン、さか
阪,,170阜,7,4,2010,,ハン
板,,075木,8,3,,,ハン、バン、いた
版,,091片,8,5,,,ハン
班,,096玉,10,6,,,ハン
畔,,102田,10,7S,,,ハン
般,,137舟,10,7S,,,ハン
販,,154貝,11,7S,,,ハン
斑,,067文,12,7S,2010,,ハン
飯,飯[4][9],184食,12,4,,,ハン、めし
搬,,064手,13,7S,,,ハン
煩,,086火,13,7S,,,ハン、（ボン）、わずら-う、わずら-わす
頒,,181頁,13,7S,,,ハン
範,,118竹,15,7S,,,ハン
繁,繁[9],120糸,16,7S,,,ハン
藩,,140艸,18,7S,,,ハン
晩,晚,072日,12,6,,,バン
番,,102田,12,2,,,バン
蛮,蠻,142虫,12,7S,,,バン
盤,,108皿,15,7S,,,バン
比,,081比,4,5,,,ヒ、くら-べる
皮,,107皮,5,3,,,ヒ、かわ
妃,,038女,6,7S,,,ヒ
否,,030口,7,6,,,ヒ、いな
批,,064手,7,6,,,ヒ
彼,,060彳,8,7S,,,ヒ、かれ、（かの）
披,,064手,8,7S,1981,,ヒ
肥,,130肉,8,5,,,ヒ、こ-える、こえ、こ-やす、こ-やし
非,,175非,8,5,,,ヒ
卑,卑[9],024十,9,7S,,,ヒ、いや-しい、いや-しむ、いや-しめる
飛,,183飛,9,4,,,ヒ、と-ぶ、と-ばす
疲,,104疒,10,7S,,,ヒ、つか-れる
秘,祕,113示,10,6,,,ヒ、ひ-める
被,,145衣,10,7S,,,ヒ、こうむ-る
悲,,061心,12,3,,,ヒ、かな-しい、かな-しむ
扉,,063戶,12,7S,1981,,ヒ、とびら
費,,154貝,12,5,,,ヒ、つい-やす、つい-える
碑,碑[9],112石,14,7S,,,ヒ
罷,,122网,15,7S,,,ヒ
避,,162辵,16,7S,,,ヒ、さ-ける
尾,,044尸,7,7S,,,ビ、お
眉,,109目,9,7S,2010,,ビ、（ミ）、まゆ
美,,123羊,9,3,,,ビ、うつく-しい
備,,009人,12,5,,,ビ、そな-える、そな-わる
微,,060彳,13,7S,,,ビ
鼻,,209鼻,14,3,,,ビ、はな
膝,,130肉,15,7S,2010,,ひざ
肘,,130肉,7,7S,2010,,ひじ
匹,,023匸,4,7S,,,ヒツ、ひき
必,,061心,5,4,,,ヒツ、かなら-ず
泌,,085水,8,7S,,,ヒツ、ヒ
筆,,118竹,12,3,,,ヒツ、ふで
姫,姬[4],038女,10,7S,,,ひめ
百,,106白,6,1,,,ヒャク
氷,,085水,5,3,,,ヒョウ、こおり、ひ
表,,145衣,8,3,,,ヒョウ、おもて、あらわ-す、あらわ-れる
俵,,009人,10,6,,,ヒョウ、たわら
票,,113示,11,4,,,ヒョウ
評,,149言,12,5,,,ヒョウ
漂,,085水,14,7S,,,ヒョウ、ただよ-う
標,,075木,15,4,,,ヒョウ
苗,,140艸,8,7S,,,ビョウ、なえ、（なわ）
秒,,115禾,9,3,,,ビョウ
病,,104疒,10,3,,,ビョウ、（ヘイ）、や-む、やまい
描,,064手,11,7S,,,ビョウ、えが-く、か-く
猫,,094犬,11,7S,1981,,ビョウ、ねこ
品,,030口,9,3,,,ヒン、しな
浜,濱,085水,10,7S,,,ヒン、はま
貧,,154貝,11,5,,,ヒン、ビン、まず-しい
賓,賓[9],154貝,15,7S,,,ヒン
頻,頻[9],181頁,17,7S,1981,,ヒン
敏,敏[9],066攴,10,7S,,,ビン
瓶,甁,098瓦,11,7S,1981,,ビン
不,,001一,4,4,,,フ、ブ
夫,,037大,4,4,,,フ、（フウ）、おっと
父,,088父,4,2,,,フ、ちち
付,,009人,5,4,,,フ、つ-ける、つ-く
布,,050巾,5,5,,,フ、ぬの
扶,,064手,7,7S,,,フ
府,,053广,8,4,,,フ
怖,,061心,8,7S,,,フ、こわ-い
阜,,170阜,8,4,2010,,（フ）[10]
附,,170阜,8,7S,,,フ
訃,,149言,9,7S,2010,,フ
負,,154貝,9,3,,,フ、ま-ける、ま-かす、お-う
赴,,156走,9,7S,,,フ、おもむ-く
